Symbol,Sector
QQQ,Technology
VNQ,Real Estate
XLK,Technology
VGT,Technology
XLV,Healthcare
XLF,Financials
XLP,Consumer Staples
GDX,Materials
XLU,Utilities
XLY,Consumer Discretionary
VHT,Healthcare
XLI,Industrials
FDN,Technology
XLE,Energy
XLC,Consumer Discretionary
IBB,Healthcare
VFH,Financials
SCHH,Real Estate
VDC,Consumer Staples
VNQI,Real Estate
IYW,Technology
IHI,Healthcare
VPU,Utilities
XBI,Healthcare
IYR,Real Estate
IGV,Technology
AMLP,Energy
XLRE,Real Estate
ITA,Industrials
GUNR,Materials
FTEC,Technology
IGF,Utilities
IXN,Technology
XLB,Materials
VIS,Industrials
KWEB,Technology
SOXX,Technology
VCR,Consumer Discretionary
SKYY,Technology
QTEC,Technology
ARKK,Technology
VDE,Energy
IYH,Healthcare
XT,Technology
IXJ,Healthcare
ICF,Real Estate
EMLP,Utilities
SMH,Technology
REET,Real Estate
IGM,Technology
VOX,Telecom
FXL,Technology
RWO,Real Estate
RWR,Real Estate
XOP,Energy
FBT,Healthcare
FHLC,Healthcare
FXH,Healthcare
RYT,Technology
XAR,Industrials
USRT,Real Estate
NFRA,Utilities
IEV,Consumer Staples
CIBR,Technology
VAW,Materials
RWX,Real Estate
HACK,Technology
IYF,Financials
KRE,Financials
AMJ,Energy
KBE,Financials
TDIV,Technology
ROBO,Technology
PHO,Industrials
BBRE,Real Estate
IDU,Utilities
IYG,Financials
FXU,Utilities
FUTY,Utilities
FAS,Financials
ITB,Consumer Discretionary
IHF,Healthcare
NUGT,Materials
SOXL,Technology
FREL,Real Estate
REM,Real Estate
PPA,Industrials
TECL,Technology
KXI,Consumer Staples
IYC,Consumer Discretionary
GNR,Materials
FNCL,Financials
RYH,Healthcare
CQQQ,Technology
IYJ,Industrials
KIE,Financials
XHB,Materials
FXO,Financials
IXC,Energy
CGW,Industrials
FDIS,Consumer Discretionary
EUFN,Financials
ARKG,Healthcare
FSTA,Consumer Staples
ICLN,Energy
MOO,Materials
IPAY,Technology
ARKW,Technology
JNUG,Materials
PNQI,Technology
MLPX,Energy
RHS,Consumer Staples
FIW,Industrials
TAN,Energy
MLPA,Energy
NANR,Materials
IYK,Consumer Staples
XHE,Healthcare
CLOU,Technology
FCOM,Telecom
LIT,Materials
EMQQ,Technology
SIL,Materials
ERUS,Energy
FINX,Technology
UYG,Financials
SRVR,Real Estate
IYT,Industrials
PSJ,Technology
REZ,Real Estate
XSD,Technology
KBWB,Financials
PSCH,Healthcare
JETS,Industrials
FENY,Energy
BBH,Healthcare
RYU,Utilities
RING,Materials
GII,Utilities
GQRE,Real Estate
XNTK,Technology
SRET,Real Estate
IYZ,Telecom
OIH,Energy
PJP,Healthcare
NXTG,Telecom
FIDU,Industrials
FAZ,Financials
IGE,Materials
XRT,Consumer Discretionary
IYE,Energy
LABU,Healthcare
IHE,Healthcare
IFGL,Real Estate
ROM,Technology
XME,Materials
TPYP,Energy
IXP,Telecom
IYM,Materials
FIVG,Technology
FXG,Consumer Staples
MLPI,Energy
IAT,Financials
PSI,Technology
PSCT,Technology
IXG,Financials
PBW,Energy
HAUZ,Real Estate
PZD,Energy
PBE,Healthcare
PTH,Healthcare
IBUY,Consumer Discretionary
ECON,Consumer Staples
XPH,Healthcare
PPH,Healthcare
XSW,Technology
WOOD,Materials
KBWD,Financials
GASX,Energy
KBWY,Real Estate
RYF,Financials
PIO,Industrials
RXI,Consumer Discretionary
SGDM,Materials
FXR,Industrials
BIZD,Financials
SBIO,Healthcare
JXI,Utilities
PTF,Technology
SOXS,Technology
QCLN,Energy
EXI,Industrials
FXD,Consumer Discretionary
ATMP,Energy
RGI,Industrials
PICK,Materials
IAI,Financials
GREK,Energy
VPC,Financials
HDGE,Financials
ACES,Energy
DUST,Materials
CHIQ,Consumer Discretionary
PSP,Financials
ERX,Energy
MXI,Materials
ESPO,Consumer Discretionary
NRGD,Energy
SNSR,Technology
URA,Materials
BIB,Healthcare
FMAT,Materials
REMX,Materials
PSL,Consumer Staples
DFNL,Financials
NRGZ,Energy
TOLZ,Utilities
MORT,Real Estate
FRI,Real Estate
SOCL,Technology
IEUS,Technology
SILJ,Materials
PSR,Real Estate
VRAI,Real Estate
MLPB,Energy
PPTY,Real Estate
PAVE,Industrials
XTN,Industrials
CURE,Healthcare
RTM,Materials
FAN,Energy
GUSH,Energy
PUI,Utilities
IEO,Energy
YGRN,Energy
SMOG,Energy
RTH,Consumer Discretionary
ITEQ,Technology
DRW,Real Estate
QABA,Financials
AMU,Energy
WPS,Real Estate
SLVP,Materials
RXL,Healthcare
BLOK,Technology
GAMR,Technology
CUT,Materials
KBWP,Financials
AMZA,Energy
JDST,Materials
INCO,Consumer Discretionary
URE,Real Estate
HERO,Consumer Discretionary
XHS,Healthcare
IRBO,Technology
FTXO,Financials
PKB,Materials
PRN,Industrials
FXZ,Materials
IAK,Financials
PBJ,Consumer Staples
LABD,Healthcare
XES,Energy
WBIL,Consumer Staples
XITK,Technology
TECS,Technology
PEJ,Consumer Discretionary
USD,Technology
DFEN,Industrials
BLCN,Technology
PBD,Energy
VMOT,Consumer Discretionary
BTEC,Healthcare
OGIG,Technology
NAIL,Consumer Discretionary
GOAU,Materials
DIG,Energy
WBIF,Telecom
ISRA,Technology
RCD,Consumer Discretionary
WBIE,Consumer Staples
CLIX,Consumer Staples
IGN,Technology
CWEB,Technology
INDS,Real Estate
FCG,Energy
NURE,Real Estate
YLCO,Energy
FFR,Real Estate
RYE,Energy
HAP,Materials
XTL,Telecom
ROOF,Real Estate
AIQ,Technology
CHIX,Financials
BDCZ,Financials
COPX,Materials
MLPC,Energy
SLX,Materials
SGDJ,Materials
WCLD,Technology
PSCF,Financials
NETL,Real Estate
PXQ,Technology
JHMH,Healthcare
PFI,Financials
LEGR,Technology
YOLO,Healthcare
KBWR,Financials
PSCC,Consumer Staples
BDCS,Financials
EMTY,Consumer Staples
PSCI,Industrials
KURE,Healthcare
AMUB,Energy
PYZ,Materials
RDOG,Real Estate
GOEX,Materials
AIRR,Industrials
SKF,Financials
CNCR,Healthcare
FTXL,Technology
JHMT,Technology
PSCU,Utilities
FILL,Energy
FXN,Energy
JHMC,Consumer Discretionary
GRID,Energy
UTES,Utilities
BBC,Healthcare
ZMLP,Energy
KNAB,Financials
JHMU,Utilities
EMCG,Consumer Staples
IETC,Technology
EVX,Industrials
JHMF,Financials
IEZ,Energy
PBS,Consumer Discretionary
KCE,Financials
ERY,Energy
RFEU,Industrials
JHMS,Consumer Staples
BNKZ,Financials
GRES,Materials
MJJ,Healthcare
ONLN,Consumer Discretionary
PRNT,Technology
SRS,Real Estate
IDNA,Healthcare
ENFR,Energy
QTUM,Technology
DUG,Energy
PHDG,Financials
DRN,Real Estate
BDCL,Financials
BBP,Healthcare
LNGR,Healthcare
BJK,Consumer Discretionary
TDV,Technology
SEF,Financials
DRV,Real Estate
EWRE,Real Estate
JHMI,Industrials
GDAT,Technology
OLD,Real Estate
KEMQ,Technology
IFEU,Real Estate
UYM,Materials
CNRG,Energy
VEGI,Materials
BNKD,Financials
INFR,Utilities
EINC,Energy
UPW,Utilities
BIS,Healthcare
KOL,Energy
BFIT,Consumer Discretionary
GDNA,Healthcare
FITE,Industrials
GNOM,Healthcare
NLR,Energy
DPST,Financials
IHAK,Technology
DRIP,Energy
IZRL,Technology
UBIO,Healthcare
JHMA,Materials
MLPY,Energy
PEZ,Consumer Discretionary
UCC,Consumer Discretionary
BMLP,Energy
ZIG,Financials
TBLU,Industrials
CARZ,Consumer Discretionary
REML,Real Estate
PEX,Financials
EMIF,Utilities
MLPO,Energy
PSCD,Consumer Discretionary
GASL,Energy
REK,Real Estate
BDRY,Industrials
PXI,Energy
CHIR,Real Estate
BNKO,Financials
HOMZ,Real Estate
IEHS,Healthcare
XWEB,Technology
CHNA,Healthcare
UTSL,Utilities
UXI,Industrials
LBDC,Financials
VQT,Financials
CRAK,Energy
JHME,Energy
IEDI,Consumer Discretionary
PXE,Energy
NERD,Consumer Discretionary
HTEC,Healthcare
LOUP,Technology
IMLP,Energy
PYPE,Energy
NRGO,Energy
FINU,Financials
ACT,Consumer Staples
POTX,Healthcare
TPAY,Technology
PSCM,Materials
PSCE,Energy
CHIK,Technology
MLPE,Energy
KOIN,Technology
IECS,Consumer Staples
REW,Technology
SOIL,Materials
CROP,Materials
LMLB,Energy
SSG,Technology
SIMS,Materials
SMN,Materials
MJO,Healthcare
CHIH,Healthcare
FTXN,Energy
EBIZ,Consumer Discretionary
IEME,Consumer Discretionary
BNKU,Financials
USAI,Energy
PILL,Healthcare
FRAK,Energy
BDCY,Financials
WDRW,Financials
FTXH,Healthcare
DDG,Energy
TPOR,Industrials
FLM,Materials
BUG,Technology
IFRA,Utilities
FTRI,Materials
IEIH,Healthcare
UGE,Consumer Staples
ROKT,Industrials
PASS,Consumer Discretionary
FINZ,Financials
HAIL,Industrials
PXJ,Energy
CHIS,Consumer Staples
SCID,Technology
CNBS,Healthcare
FTXD,Consumer Discretionary
SIJ,Industrials
IEFN,Financials
NEED,Consumer Staples
RETL,Consumer Discretionary
BATT,Materials
WANT,Consumer Discretionary
EUFL,Financials
RORE,Real Estate
SCC,Consumer Discretionary
URNM,Energy
RXD,Healthcare
SDP,Utilities
FTXG,Consumer Staples
ZBIO,Healthcare
TAWK,Telecom
ARMR,Technology
XTH,Technology
SBM,Materials
SZK,Consumer Staples
FTAG,Materials
HELX,Healthcare
BUYZ,Consumer Discretionary
GLIF,Utilities
NRGU,Energy
DIET,Materials
ECLN,Utilities
CHII,Industrials
XBUY,Consumer Discretionary
CHIE,Energy
MLPG,Energy
FTXR,Industrials
DUSL,Industrials
AWAY,Industrials
CHIM,Materials
CHIU,Utilities
KMED,Healthcare
LACK,Consumer Staples
RTL,Real Estate
LTL,Telecom
LEND,Financials
LRNZ,Technology
LRET,Real Estate
BUYN,Materials
